network_id,spec_key,scope,profile,canonical_label,sources,edges,mean_source_accuracy,exposure_weighted_accuracy,source_hhi,mean_pair_source_overlap,mean_pair_agreement,private_discovery
C352,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;1-3@1101;2-3@1100,3,7,4/9,3/7,17/49,5/6,1/2,83/108
C353,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;1-3@1101;2-3@1101,3,8,4/9,11/24,11/32,7/6,29/54,251/324
C354,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;1-3@1101;2-3@1110,3,8,4/9,11/24,11/32,7/6,19/36,85/108
C355,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;1-3@1101;2-3@1111,3,9,4/9,13/27,29/81,5/3,16/27,251/324
C356,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;1-3@1111;2-3@0001,3,7,4/9,8/21,3/7,7/6,19/27,31/54
C357,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;1-3@1111;2-3@0011,3,8,4/9,5/12,3/8,4/3,59/81,142/243
C358,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;1-3@1111;2-3@0100,3,7,4/9,8/21,3/7,7/6,11/18,2/3
C359,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;1-3@1111;2-3@0101,3,8,4/9,5/12,3/8,4/3,67/108,113/162
C360,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;1-3@1111;2-3@0111,3,9,4/9,4/9,29/81,5/3,109/162,56/81
C361,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;1-3@1111;2-3@1100,3,8,4/9,5/12,3/8,4/3,5/9,161/216
C362,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;1-3@1111;2-3@1101,3,9,4/9,4/9,29/81,5/3,16/27,487/648
C363,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;1-3@1111;2-3@1111,3,10,4/9,7/15,9/25,13/6,109/162,79/108
C364,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0001;2-3@1100,3,5,5/9,8/15,9/25,1/3,19/36,23/27
C365,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0001;2-3@1101,3,6,5/9,5/9,7/18,2/3,11/18,65/81
C366,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0001;2-3@1110,3,6,5/9,5/9,7/18,2/3,89/144,91/108
C367,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0001;2-3@1111,3,7,5/9,4/7,3/7,7/6,53/72,85/108
C368,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0011;2-3@1100,3,6,5/9,5/9,1/3,1/2,5/9,95/108
C369,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0011;2-3@1101,3,7,5/9,4/7,17/49,5/6,47/72,275/324
C370,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0011;2-3@1111,3,8,5/9,7/12,3/8,4/3,43/54,385/486
C371,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0100;2-3@1000,3,4,5/9,1/2,3/8,1/6,17/36,25/27
C372,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0100;2-3@1001,3,5,5/9,8/15,9/25,1/3,35/72,25/27
C373,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0100;2-3@1011,3,6,5/9,5/9,7/18,2/3,5/9,11/12
C374,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0100;2-3@1100,3,5,5/9,8/15,9/25,1/3,37/72,23/27
C375,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0100;2-3@1101,3,6,5/9,5/9,7/18,2/3,79/144,23/27
C376,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0100;2-3@1111,3,7,5/9,4/7,3/7,7/6,23/36,5/6
C377,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0101;2-3@1001,3,6,5/9,5/9,1/3,1/2,19/36,25/27
C378,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0101;2-3@1010,3,6,5/9,5/9,1/3,1/2,77/144,11/12
C379,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0101;2-3@1011,3,7,5/9,4/7,17/49,5/6,11/18,295/324
C380,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0101;2-3@1100,3,6,5/9,5/9,1/3,1/2,73/144,8/9
C381,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0101;2-3@1101,3,7,5/9,4/7,17/49,5/6,41/72,70/81
C382,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0101;2-3@1110,3,7,5/9,4/7,17/49,5/6,83/144,95/108
C383,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0101;2-3@1111,3,8,5/9,7/12,3/8,4/3,97/144,275/324
C384,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0111;2-3@1011,3,8,5/9,7/12,11/32,7/6,77/108,437/486
C385,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0111;2-3@1100,3,7,5/9,4/7,17/49,5/6,5/9,97/108
C386,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0111;2-3@1101,3,8,5/9,7/12,11/32,7/6,91/144,95/108
C387,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@0111;2-3@1111,3,9,5/9,16/27,29/81,5/3,163/216,137/162
C388,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@1100;2-3@1100,3,6,5/9,5/9,1/3,1/2,37/72,23/27
C389,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@1100;2-3@1101,3,7,5/9,4/7,17/49,5/6,19/36,47/54
C390,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@1100;2-3@1111,3,8,5/9,7/12,3/8,4/3,43/72,187/216
C391,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@1101;2-3@1101,3,8,5/9,7/12,11/32,7/6,41/72,70/81
C392,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@1101;2-3@1110,3,8,5/9,7/12,11/32,7/6,83/144,95/108
C393,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@1101;2-3@1111,3,9,5/9,16/27,29/81,5/3,47/72,70/81
C394,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0011;2-3@1111;2-3@1111,3,10,5/9,3/5,9/25,13/6,163/216,137/162
C395,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;1-3@0111;2-3@1000,3,7,4/9,8/21,19/49,1,1/2,5/6
C396,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;1-3@0111;2-3@1001,3,8,4/9,5/12,11/32,7/6,29/54,133/162
C397,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;1-3@0111;2-3@1011,3,9,4/9,4/9,1/3,3/2,50/81,194/243
C398,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;1-3@0111;2-3@1111,3,10,4/9,7/15,17/50,2,20/27,551/729
C399,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;1-3@1011;2-3@0001,3,7,4/9,8/21,19/49,1,16/27,49/81
C400,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;1-3@1011;2-3@0011,3,8,4/9,5/12,11/32,7/6,50/81,155/243
C401,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;1-3@1011;2-3@0100,3,7,4/9,8/21,19/49,1,5/9,25/36
C402,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;1-3@1011;2-3@0101,3,8,4/9,5/12,11/32,7/6,61/108,77/108
C403,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;1-3@1011;2-3@0111,3,9,4/9,4/9,1/3,3/2,50/81,349/486
C404,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;1-3@1011;2-3@1100,3,8,4/9,5/12,11/32,7/6,19/36,41/54
C405,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;1-3@1011;2-3@1101,3,9,4/9,4/9,1/3,3/2,61/108,41/54
C406,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;1-3@1011;2-3@1111,3,10,4/9,7/15,17/50,2,209/324,181/243
C407,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;1-3@1111;2-3@0001,3,8,4/9,3/8,13/32,3/2,35/54,191/324
C408,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;1-3@1111;2-3@0011,3,9,4/9,11/27,29/81,5/3,109/162,11/18
C409,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;1-3@1111;2-3@0111,3,10,4/9,13/30,17/50,2,20/27,446/729
C410,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;1-3@1111;2-3@1000,3,8,4/9,3/8,13/32,3/2,7/12,49/72
C411,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;1-3@1111;2-3@1001,3,9,4/9,11/27,29/81,5/3,16/27,457/648
C412,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;1-3@1111;2-3@1011,3,10,4/9,13/30,17/50,2,209/324,685/972
C413,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;1-3@1111;2-3@1111,3,11,4/9,5/11,41/121,5/2,20/27,997/1458
C414,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@0001;2-3@1000,3,5,5/9,7/15,11/25,1/2,41/72,23/27
C415,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@0001;2-3@1001,3,6,5/9,1/2,7/18,2/3,7/12,65/81
C416,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@0001;2-3@1010,3,6,5/9,1/2,7/18,2/3,79/144,23/27
C417,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@0001;2-3@1011,3,7,5/9,11/21,19/49,1,43/72,65/81
C418,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@0001;2-3@1110,3,7,5/9,11/21,19/49,1,7/12,61/72
C419,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@0001;2-3@1111,3,8,5/9,13/24,13/32,3/2,2/3,515/648
C420,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@0011;2-3@1000,3,6,5/9,1/2,7/18,2/3,19/36,8/9
C421,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@0011;2-3@1001,3,7,5/9,11/21,17/49,5/6,5/9,70/81
C422,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@0011;2-3@1011,3,8,5/9,13/24,11/32,7/6,17/27,199/243
C423,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@0011;2-3@1100,3,7,5/9,11/21,17/49,5/6,13/24,191/216
C424,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@0011;2-3@1101,3,8,5/9,13/24,11/32,7/6,29/48,185/216
C425,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@0011;2-3@1111,3,9,5/9,5/9,29/81,5/3,77/108,29/36
C426,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@0111;2-3@1000,3,7,5/9,11/21,19/49,1,13/24,65/72
C427,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@0111;2-3@1001,3,8,5/9,13/24,11/32,7/6,7/12,575/648
C428,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@0111;2-3@1011,3,9,5/9,5/9,1/3,3/2,145/216,835/972
C429,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@0111;2-3@1111,3,10,5/9,17/30,17/50,2,29/36,1175/1458
C430,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@1000;2-3@1000,3,5,5/9,7/15,11/25,1/2,2/3,7/9
C431,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@1000;2-3@1001,3,6,5/9,1/2,7/18,2/3,85/144,22/27
C432,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@1000;2-3@1011,3,7,5/9,11/21,19/49,1,41/72,5/6
C433,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@1000;2-3@1111,3,8,5/9,13/24,13/32,3/2,29/48,5/6
C434,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@1001;2-3@1001,3,7,5/9,11/21,17/49,5/6,7/12,65/81
C435,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@1001;2-3@1010,3,7,5/9,11/21,17/49,5/6,79/144,23/27
C436,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@1001;2-3@1011,3,8,5/9,13/24,11/32,7/6,83/144,5/6
C437,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@1001;2-3@1110,3,8,5/9,13/24,11/32,7/6,9/16,187/216
C438,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@1001;2-3@1111,3,9,5/9,5/9,29/81,5/3,5/8,545/648
C439,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@1011;2-3@1011,3,9,5/9,5/9,1/3,3/2,17/27,199/243
C440,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@1011;2-3@1101,3,9,5/9,5/9,1/3,3/2,29/48,185/216
C441,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@1011;2-3@1111,3,10,5/9,17/30,17/50,2,299/432,809/972
C442,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@0111;2-3@1111;2-3@1111,3,11,5/9,19/33,41/121,5/2,29/36,1175/1458
C443,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@1111;1-3@1111;2-3@0001,3,9,4/9,10/27,11/27,2,35/54,191/324
C444,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@1111;1-3@1111;2-3@0011,3,10,4/9,2/5,9/25,13/6,109/162,11/18
C445,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@1111;1-3@1111;2-3@0111,3,11,4/9,14/33,41/121,5/2,20/27,446/729
C446,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@1111;1-3@1111;2-3@1111,3,12,4/9,4/9,1/3,3,23/27,427/729
C447,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@1111;2-3@0001;2-3@0001,3,6,5/9,4/9,1/2,1,7/9,55/81
C448,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@1111;2-3@0001;2-3@0010,3,6,5/9,4/9,1/2,1,101/144,19/27
C449,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@1111;2-3@0001;2-3@0011,3,7,5/9,10/21,3/7,7/6,49/72,20/27
C450,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@1111;2-3@0001;2-3@0110,3,7,5/9,10/21,3/7,7/6,5/8,7/9
C451,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@1111;2-3@0001;2-3@0111,3,8,5/9,1/2,13/32,3/2,23/36,125/162
C452,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@1111;2-3@0001;2-3@1110,3,8,5/9,1/2,13/32,3/2,29/48,13/16
C453,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@1111;2-3@0001;2-3@1111,3,9,5/9,14/27,11/27,2,47/72,1015/1296
C454,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@1111;2-3@0011;2-3@0011,3,8,5/9,1/2,3/8,4/3,37/54,173/243
C455,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@1111;2-3@0011;2-3@0101,3,8,5/9,1/2,3/8,4/3,89/144,65/81
C456,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@1111;2-3@0011;2-3@0111,3,9,5/9,14/27,29/81,5/3,71/108,62/81
C457,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@1111;2-3@0011;2-3@1100,3,8,5/9,1/2,3/8,4/3,7/12,359/432
C458,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@1111;2-3@0011;2-3@1101,3,9,5/9,14/27,29/81,5/3,11/18,1075/1296
C459,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@1111;2-3@0011;2-3@1111,3,10,5/9,8/15,9/25,13/6,37/54,509/648
C460,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@1111;2-3@0111;2-3@0111,3,10,5/9,8/15,17/50,2,13/18,535/729
C461,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@1111;2-3@0111;2-3@1011,3,10,5/9,8/15,17/50,2,287/432,1579/1944
C462,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@1111;2-3@0111;2-3@1111,3,11,5/9,6/11,41/121,5/2,55/72,2245/2916
C463,base:near-uninformative:K3,base,near-uninformative,K3N4:1-3@1111;2-3@1111;2-3@1111,3,12,5/9,5/9,1/3,3,8/9,353/486
C464,base:strong:K2,base,strong,K2N4:1-3@0001;5-6@1110,2,4,7/12,17/24,5/8,1/2,2/3,8/9
C465,base:strong:K2,base,strong,K2N4:1-3@0001;5-6@1111,2,5,7/12,11/15,17/25,1,5/6,31/36
C466,base:strong:K2,base,strong,K2N4:1-3@0011;5-6@1100,2,4,7/12,7/12,1/2,1/3,5/9,8/9
C467,base:strong:K2,base,strong,K2N4:1-3@0011;5-6@1101,2,5,7/12,19/30,13/25,2/3,11/18,8/9
C468,base:strong:K2,base,strong,K2N4:1-3@0011;5-6@1111,2,6,7/12,2/3,5/9,7/6,13/18,7/8
C469,base:strong:K2,base,strong,K2N4:1-3@0111;5-6@1000,2,4,7/12,11/24,5/8,1/2,2/3,8/9
C470,base:strong:K2,base,strong,K2N4:1-3@0111;5-6@1001,2,5,7/12,8/15,13/25,2/3,11/18,8/9
C471,base:strong:K2,base,strong,K2N4:1-3@0111;5-6@1011,2,6,7/12,7/12,1/2,1,11/18,8/9
C472,base:strong:K2,base,strong,K2N4:1-3@0111;5-6@1111,2,7,7/12,13/21,25/49,3/2,2/3,127/144
C473,base:strong:K2,base,strong,K2N4:1-3@1111;5-6@0001,2,5,7/12,13/30,17/25,1,5/6,11/18
C474,base:strong:K2,base,strong,K2N4:1-3@1111;5-6@0011,2,6,7/12,1/2,5/9,7/6,13/18,3/4
C475,base:strong:K2,base,strong,K2N4:1-3@1111;5-6@0111,2,7,7/12,23/42,25/49,3/2,2/3,59/72
C476,base:strong:K2,base,strong,K2N4:1-3@1111;5-6@1111,2,8,7/12,7/12,1/2,2,2/3,245/288
C477,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@0001;5-6@1110,3,5,1/2,19/30,11/25,1/2,2/3,8/9
C478,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@0001;5-6@1111,3,6,1/2,2/3,1/2,1,22/27,70/81
C479,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@0010;5-6@1100,3,4,1/2,7/12,3/8,1/6,4/9,25/27
C480,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@0010;5-6@1101,3,5,1/2,19/30,11/25,1/2,5/9,49/54
C481,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@0010;5-6@1111,3,6,1/2,2/3,1/2,1,25/36,191/216
C482,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@0011;5-6@1100,3,5,1/2,8/15,9/25,1/3,1/2,49/54
C483,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@0011;5-6@1101,3,6,1/2,7/12,7/18,2/3,16/27,145/162
C484,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@0011;5-6@1110,3,6,1/2,7/12,7/18,2/3,7/12,97/108
C485,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@0011;5-6@1111,3,7,1/2,13/21,3/7,7/6,19/27,95/108
C486,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@0110;5-6@1000,3,4,1/2,11/24,3/8,1/6,4/9,25/27
C487,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@0110;5-6@1001,3,5,1/2,8/15,9/25,1/3,1/2,49/54
C488,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@0110;5-6@1010,3,5,1/2,8/15,9/25,1/3,4/9,25/27
C489,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@0110;5-6@1011,3,6,1/2,7/12,7/18,2/3,19/36,49/54
C490,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@0110;5-6@1110,3,6,1/2,7/12,7/18,2/3,1/2,11/12
C491,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@0110;5-6@1111,3,7,1/2,13/21,3/7,7/6,11/18,43/48
C492,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@0111;5-6@1000,3,5,1/2,13/30,11/25,1/2,5/9,49/54
C493,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@0111;5-6@1001,3,6,1/2,1/2,7/18,2/3,16/27,145/162
C494,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@0111;5-6@1010,3,6,1/2,1/2,7/18,2/3,19/36,49/54
C495,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@0111;5-6@1011,3,7,1/2,23/42,19/49,1,16/27,145/162
C496,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@0111;5-6@1110,3,7,1/2,23/42,19/49,1,5/9,65/72
C497,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@0111;5-6@1111,3,8,1/2,7/12,13/32,3/2,35/54,575/648
C498,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@1110;5-6@0001,3,5,1/2,13/30,11/25,1/2,2/3,13/18
C499,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@1110;5-6@0010,3,5,1/2,13/30,11/25,1/2,5/9,20/27
C500,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@1110;5-6@0011,3,6,1/2,1/2,7/18,2/3,7/12,22/27
C501,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@1110;5-6@0110,3,6,1/2,1/2,7/18,2/3,1/2,5/6
C502,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@1110;5-6@0111,3,7,1/2,23/42,19/49,1,5/9,31/36
C503,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@1110;5-6@1110,3,7,1/2,23/42,19/49,1,1/2,7/8
C504,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@1110;5-6@1111,3,8,1/2,7/12,13/32,3/2,7/12,253/288
C505,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@1111;5-6@0001,3,6,1/2,5/12,1/2,1,22/27,95/162
C506,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@1111;5-6@0010,3,6,1/2,5/12,1/2,1,25/36,73/108
C507,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@1111;5-6@0011,3,7,1/2,10/21,3/7,7/6,19/27,20/27
C508,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@1111;5-6@0110,3,7,1/2,10/21,3/7,7/6,11/18,19/24
C509,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@1111;5-6@0111,3,8,1/2,25/48,13/32,3/2,35/54,265/324
C510,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@1111;5-6@1110,3,8,1/2,25/48,13/32,3/2,7/12,61/72
C511,base:strong:K3,base,strong,K3N4:1-3@0001;1-3@1111;5-6@1111,3,9,1/2,5/9,11/27,2,35/54,1105/1296
C512,base:strong:K3,base,strong,K3N4:1-3@0001;5-6@0001;5-6@1110,3,5,2/3,11/15,11/25,1/2,73/96,67/72
C513,base:strong:K3,base,strong,K3N4:1-3@0001;5-6@0001;5-6@1111,3,6,2/3,3/4,1/2,1,397/432,581/648
C514,base:strong:K3,base,strong,K3N4:1-3@0001;5-6@0010;5-6@1100,3,4,2/3,17/24,3/8,1/6,41/72,53/54
C515,base:strong:K3,base,strong,K3N4:1-3@0001;5-6@0010;5-6@1101,3,5,2/3,11/15,11/25,1/2,205/288,211/216
C516,base:strong:K3,base,strong,K3N4:1-3@0001;5-6@0010;5-6@1110,3,5,2/3,11/15,11/25,1/2,89/144,101/108
C517,base:strong:K3,base,strong,K3N4:1-3@0001;5-6@0010;5-6@1111,3,6,2/3,3/4,1/2,1,445/576,397/432
