agents,private_accuracy,shared_accuracy,private_dominant,public_dominant,contrarian,discovery,action_quality,expected_distinct_actions,weak_equilibrium,strict_equilibrium,planner_optimal
2,1/3,1/3,0,0,2,5/9,1/3,5/3,True,False,True
2,1/3,1/3,0,1,1,5/9,1/3,5/3,True,False,True
2,1/3,1/3,0,2,0,1/3,1/3,1,False,False,False
2,1/3,1/3,1,0,1,5/9,1/3,5/3,True,False,True
2,1/3,1/3,1,1,0,5/9,1/3,5/3,True,False,True
2,1/3,1/3,2,0,0,5/9,1/3,5/3,True,False,True
2,1/3,1/2,0,0,2,5/9,1/3,5/3,False,False,False
2,1/3,1/2,0,1,1,2/3,5/12,5/3,True,False,True
2,1/3,1/2,0,2,0,1/2,1/2,1,True,False,False
2,1/3,1/2,1,0,1,5/9,1/3,5/3,False,False,False
2,1/3,1/2,1,1,0,2/3,5/12,5/3,True,False,True
2,1/3,1/2,2,0,0,5/9,1/3,5/3,False,False,False
2,1/3,2/3,0,0,2,5/9,1/3,5/3,False,False,False
2,1/3,2/3,0,1,1,7/9,1/2,5/3,False,False,True
2,1/3,2/3,0,2,0,2/3,2/3,1,True,True,False
2,1/3,2/3,1,0,1,5/9,1/3,5/3,False,False,False
2,1/3,2/3,1,1,0,7/9,1/2,5/3,False,False,True
2,1/3,2/3,2,0,0,5/9,1/3,5/3,False,False,False
2,1/3,3/4,0,0,2,5/9,1/3,5/3,False,False,False
2,1/3,3/4,0,1,1,5/6,13/24,5/3,False,False,True
2,1/3,3/4,0,2,0,3/4,3/4,1,True,True,False
2,1/3,3/4,1,0,1,5/9,1/3,5/3,False,False,False
2,1/3,3/4,1,1,0,5/6,13/24,5/3,False,False,True
2,1/3,3/4,2,0,0,5/9,1/3,5/3,False,False,False
2,1/3,5/6,0,0,2,5/9,1/3,5/3,False,False,False
2,1/3,5/6,0,1,1,8/9,7/12,5/3,False,False,True
2,1/3,5/6,0,2,0,5/6,5/6,1,True,True,False
2,1/3,5/6,1,0,1,5/9,1/3,5/3,False,False,False
2,1/3,5/6,1,1,0,8/9,7/12,5/3,False,False,True
2,1/3,5/6,2,0,0,5/9,1/3,5/3,False,False,False
2,1/2,1/3,0,0,2,13/24,1/3,13/8,False,False,False
2,1/2,1/3,0,1,1,1/2,1/3,5/3,False,False,False
2,1/2,1/3,0,2,0,1/3,1/3,1,False,False,False
2,1/2,1/3,1,0,1,2/3,5/12,5/3,False,False,False
2,1/2,1/3,1,1,0,2/3,5/12,5/3,False,False,False
2,1/2,1/3,2,0,0,3/4,1/2,13/8,True,True,True
2,1/2,1/2,0,0,2,19/32,3/8,13/8,False,False,False
2,1/2,1/2,0,1,1,5/8,7/16,13/8,False,False,False
2,1/2,1/2,0,2,0,1/2,1/2,1,False,False,False
2,1/2,1/2,1,0,1,11/16,7/16,53/32,False,False,False
2,1/2,1/2,1,1,0,3/4,1/2,13/8,True,False,True
2,1/2,1/2,2,0,0,3/4,1/2,13/8,True,False,True
2,1/2,2/3,0,0,2,31/48,5/12,13/8,False,False,False
2,1/2,2/3,0,1,1,3/4,13/24,19/12,False,False,False
2,1/2,2/3,0,2,0,2/3,2/3,1,True,False,False
2,1/2,2/3,1,0,1,17/24,11/24,79/48,False,False,False
2,1/2,2/3,1,1,0,5/6,7/12,19/12,True,False,True
2,1/2,2/3,2,0,0,3/4,1/2,13/8,False,False,False
2,1/2,3/4,0,0,2,43/64,7/16,13/8,False,False,False
2,1/2,3/4,0,1,1,13/16,19/32,25/16,False,False,False
2,1/2,3/4,0,2,0,3/4,3/4,1,True,True,False
2,1/2,3/4,1,0,1,23/32,15/32,105/64,False,False,False
2,1/2,3/4,1,1,0,7/8,5/8,25/16,False,False,True
2,1/2,3/4,2,0,0,3/4,1/2,13/8,False,False,False
2,1/2,5/6,0,0,2,67/96,11/24,13/8,False,False,False
2,1/2,5/6,0,1,1,7/8,31/48,37/24,False,False,False
2,1/2,5/6,0,2,0,5/6,5/6,1,True,True,False
2,1/2,5/6,1,0,1,35/48,23/48,157/96,False,False,False
2,1/2,5/6,1,1,0,11/12,2/3,37/24,False,False,True
2,1/2,5/6,2,0,0,3/4,1/2,13/8,False,False,False
2,2/3,1/3,0,0,2,1/2,1/3,3/2,False,False,False
2,2/3,1/3,0,1,1,4/9,1/3,5/3,False,False,False
2,2/3,1/3,0,2,0,1/3,1/3,1,False,False,False
2,2/3,1/3,1,0,1,7/9,1/2,5/3,False,False,False
2,2/3,1/3,1,1,0,7/9,1/2,5/3,False,False,False
2,2/3,1/3,2,0,0,8/9,2/3,3/2,True,True,True
2,2/3,1/2,0,0,2,43/72,5/12,3/2,False,False,False
2,2/3,1/2,0,1,1,7/12,11/24,19/12,False,False,False
2,2/3,1/2,0,2,0,1/2,1/2,1,False,False,False
2,2/3,1/2,1,0,1,29/36,13/24,13/8,False,False,False
2,2/3,1/2,1,1,0,5/6,7/12,19/12,False,False,False
2,2/3,1/2,2,0,0,8/9,2/3,3/2,True,True,True
2,2/3,2/3,0,0,2,25/36,1/2,3/2,False,False,False
2,2/3,2/3,0,1,1,13/18,7/12,3/2,False,False,False
2,2/3,2/3,0,2,0,2/3,2/3,1,False,False,False
2,2/3,2/3,1,0,1,5/6,7/12,19/12,False,False,False
2,2/3,2/3,1,1,0,8/9,2/3,3/2,True,False,True
2,2/3,2/3,2,0,0,8/9,2/3,3/2,True,False,True
2,2/3,3/4,0,0,2,107/144,13/24,3/2,False,False,False
2,2/3,3/4,0,1,1,19/24,31/48,35/24,False,False,False
2,2/3,3/4,0,2,0,3/4,3/4,1,False,False,False
2,2/3,3/4,1,0,1,61/72,29/48,25/16,False,False,False
2,2/3,3/4,1,1,0,11/12,17/24,35/24,True,True,True
2,2/3,3/4,2,0,0,8/9,2/3,3/2,False,False,False
2,2/3,5/6,0,0,2,19/24,7/12,3/2,False,False,False
2,2/3,5/6,0,1,1,31/36,17/24,17/12,False,False,False
2,2/3,5/6,0,2,0,5/6,5/6,1,True,True,False
2,2/3,5/6,1,0,1,31/36,5/8,37/24,False,False,False
2,2/3,5/6,1,1,0,17/18,3/4,17/12,False,False,True
2,2/3,5/6,2,0,0,8/9,2/3,3/2,False,False,False
2,3/4,1/3,0,0,2,15/32,1/3,45/32,False,False,False
2,3/4,1/3,0,1,1,5/12,1/3,5/3,False,False,False
2,3/4,1/3,0,2,0,1/3,1/3,1,False,False,False
2,3/4,1/3,1,0,1,5/6,13/24,5/3,False,False,False
2,3/4,1/3,1,1,0,5/6,13/24,5/3,False,False,False
2,3/4,1/3,2,0,0,15/16,3/4,45/32,True,True,True
2,3/4,1/2,0,0,2,75/128,7/16,45/32,False,False,False
2,3/4,1/2,0,1,1,9/16,15/32,25/16,False,False,False
2,3/4,1/2,0,2,0,1/2,1/2,1,False,False,False
2,3/4,1/2,1,0,1,55/64,19/32,205/128,False,False,False
2,3/4,1/2,1,1,0,7/8,5/8,25/16,False,False,False
2,3/4,1/2,2,0,0,15/16,3/4,45/32,True,True,True
2,3/4,2/3,0,0,2,45/64,13/24,45/32,False,False,False
2,3/4,2/3,0,1,1,17/24,29/48,35/24,False,False,False
2,3/4,2/3,0,2,0,2/3,2/3,1,False,False,False
2,3/4,2/3,1,0,1,85/96,31/48,295/192,False,False,False
2,3/4,2/3,1,1,0,11/12,17/24,35/24,False,False,False
2,3/4,2/3,2,0,0,15/16,3/4,45/32,True,True,True
2,3/4,3/4,0,0,2,195/256,19/32,45/32,False,False,False
2,3/4,3/4,0,1,1,25/32,43/64,45/32,False,False,False
2,3/4,3/4,0,2,0,3/4,3/4,1,False,False,False
2,3/4,3/4,1,0,1,115/128,43/64,385/256,False,False,False
2,3/4,3/4,1,1,0,15/16,3/4,45/32,True,False,True
2,3/4,3/4,2,0,0,15/16,3/4,45/32,True,False,True
2,3/4,5/6,0,0,2,105/128,31/48,45/32,False,False,False
2,3/4,5/6,0,1,1,41/48,71/96,65/48,False,False,False
2,3/4,5/6,0,2,0,5/6,5/6,1,False,False,False
2,3/4,5/6,1,0,1,175/192,67/96,565/384,False,False,False
2,3/4,5/6,1,1,0,23/24,19/24,65/48,True,True,True
2,3/4,5/6,2,0,0,15/16,3/4,45/32,False,False,False
2,5/6,1/3,0,0,2,31/72,1/3,31/24,False,False,False
2,5/6,1/3,0,1,1,7/18,1/3,5/3,False,False,False
2,5/6,1/3,0,2,0,1/3,1/3,1,False,False,False
2,5/6,1/3,1,0,1,8/9,7/12,5/3,False,False,False
2,5/6,1/3,1,1,0,8/9,7/12,5/3,False,False,False
2,5/6,1/3,2,0,0,35/36,5/6,31/24,True,True,True
2,5/6,1/2,0,0,2,163/288,11/24,31/24,False,False,False
2,5/6,1/2,0,1,1,13/24,23/48,37/24,False,False,False
2,5/6,1/2,0,2,0,1/2,1/2,1,False,False,False
2,5/6,1/2,1,0,1,131/144,31/48,151/96,False,False,False
2,5/6,1/2,1,1,0,11/12,2/3,37/24,False,False,False
2,5/6,1/2,2,0,0,35/36,5/6,31/24,True,True,True
2,5/6,2/3,0,0,2,101/144,7/12,31/24,False,False,False
2,5/6,2/3,0,1,1,25/36,5/8,17/12,False,False,False
2,5/6,2/3,0,2,0,2/3,2/3,1,False,False,False
2,5/6,2/3,1,0,1,67/72,17/24,71/48,False,False,False
2,5/6,2/3,1,1,0,17/18,3/4,17/12,False,False,False
2,5/6,2/3,2,0,0,35/36,5/6,31/24,True,True,True
2,5/6,3/4,0,0,2,443/576,31/48,31/24,False,False,False
2,5/6,3/4,0,1,1,37/48,67/96,65/48,False,False,False
2,5/6,3/4,0,2,0,3/4,3/4,1,False,False,False
2,5/6,3/4,1,0,1,271/288,71/96,275/192,False,False,False
2,5/6,3/4,1,1,0,23/24,19/24,65/48,False,False,False
2,5/6,3/4,2,0,0,35/36,5/6,31/24,True,True,True
2,5/6,5/6,0,0,2,241/288,17/24,31/24,False,False,False
2,5/6,5/6,0,1,1,61/72,37/48,31/24,False,False,False
2,5/6,5/6,0,2,0,5/6,5/6,1,False,False,False
2,5/6,5/6,1,0,1,137/144,37/48,133/96,False,False,False
2,5/6,5/6,1,1,0,35/36,5/6,31/24,True,False,True
2,5/6,5/6,2,0,0,35/36,5/6,31/24,True,False,True
3,1/3,1/3,0,0,3,19/27,1/3,19/9,True,False,True
3,1/3,1/3,0,1,2,19/27,1/3,19/9,True,False,True
3,1/3,1/3,0,2,1,5/9,1/3,5/3,False,False,False
3,1/3,1/3,0,3,0,1/3,1/3,1,False,False,False
3,1/3,1/3,1,0,2,19/27,1/3,19/9,True,False,True
3,1/3,1/3,1,1,1,19/27,1/3,19/9,True,False,True
3,1/3,1/3,1,2,0,5/9,1/3,5/3,False,False,False
3,1/3,1/3,2,0,1,19/27,1/3,19/9,True,False,True
3,1/3,1/3,2,1,0,19/27,1/3,19/9,True,False,True
3,1/3,1/3,3,0,0,19/27,1/3,19/9,True,False,True
3,1/3,1/2,0,0,3,19/27,1/3,19/9,False,False,False
3,1/3,1/2,0,1,2,7/9,7/18,19/9,False,False,True
3,1/3,1/2,0,2,1,2/3,4/9,5/3,True,False,False
3,1/3,1/2,0,3,0,1/2,1/2,1,False,False,False
3,1/3,1/2,1,0,2,19/27,1/3,19/9,False,False,False
3,1/3,1/2,1,1,1,7/9,7/18,19/9,False,False,True
3,1/3,1/2,1,2,0,2/3,4/9,5/3,True,False,False
3,1/3,1/2,2,0,1,19/27,1/3,19/9,False,False,False
3,1/3,1/2,2,1,0,7/9,7/18,19/9,False,False,True
3,1/3,1/2,3,0,0,19/27,1/3,19/9,False,False,False
3,1/3,2/3,0,0,3,19/27,1/3,19/9,False,False,False
3,1/3,2/3,0,1,2,23/27,4/9,19/9,False,False,True
3,1/3,2/3,0,2,1,7/9,5/9,5/3,False,False,False
3,1/3,2/3,0,3,0,2/3,2/3,1,True,True,False
3,1/3,2/3,1,0,2,19/27,1/3,19/9,False,False,False
3,1/3,2/3,1,1,1,23/27,4/9,19/9,False,False,True
3,1/3,2/3,1,2,0,7/9,5/9,5/3,False,False,False
3,1/3,2/3,2,0,1,19/27,1/3,19/9,False,False,False
3,1/3,2/3,2,1,0,23/27,4/9,19/9,False,False,True
3,1/3,2/3,3,0,0,19/27,1/3,19/9,False,False,False
3,1/3,3/4,0,0,3,19/27,1/3,19/9,False,False,False
3,1/3,3/4,0,1,2,8/9,17/36,19/9,False,False,True
3,1/3,3/4,0,2,1,5/6,11/18,5/3,False,False,False
3,1/3,3/4,0,3,0,3/4,3/4,1,True,True,False
3,1/3,3/4,1,0,2,19/27,1/3,19/9,False,False,False
3,1/3,3/4,1,1,1,8/9,17/36,19/9,False,False,True
3,1/3,3/4,1,2,0,5/6,11/18,5/3,False,False,False
3,1/3,3/4,2,0,1,19/27,1/3,19/9,False,False,False
3,1/3,3/4,2,1,0,8/9,17/36,19/9,False,False,True
3,1/3,3/4,3,0,0,19/27,1/3,19/9,False,False,False
3,1/3,5/6,0,0,3,19/27,1/3,19/9,False,False,False
3,1/3,5/6,0,1,2,25/27,1/2,19/9,False,False,True
3,1/3,5/6,0,2,1,8/9,2/3,5/3,False,False,False
3,1/3,5/6,0,3,0,5/6,5/6,1,True,True,False
3,1/3,5/6,1,0,2,19/27,1/3,19/9,False,False,False
3,1/3,5/6,1,1,1,25/27,1/2,19/9,False,False,True
3,1/3,5/6,1,2,0,8/9,2/3,5/3,False,False,False
3,1/3,5/6,2,0,1,19/27,1/3,19/9,False,False,False
3,1/3,5/6,2,1,0,25/27,1/2,19/9,False,False,True
3,1/3,5/6,3,0,0,19/27,1/3,19/9,False,False,False
3,1/2,1/3,0,0,3,65/96,1/3,65/32,False,False,False
3,1/2,1/3,0,1,2,5/8,1/3,25/12,False,False,False
3,1/2,1/3,0,2,1,1/2,1/3,5/3,False,False,False
3,1/2,1/3,0,3,0,1/3,1/3,1,False,False,False
3,1/2,1/3,1,0,2,37/48,7/18,25/12,False,False,False
3,1/2,1/3,1,1,1,3/4,7/18,17/8,False,False,False
3,1/2,1/3,1,2,0,2/3,7/18,5/3,False,False,False
3,1/2,1/3,2,0,1,5/6,4/9,25/12,False,False,False
3,1/2,1/3,2,1,0,5/6,4/9,25/12,False,False,False
3,1/2,1/3,3,0,0,7/8,1/2,65/32,True,True,True
3,1/2,1/2,0,0,3,93/128,3/8,65/32,False,False,False
3,1/2,1/2,0,1,2,23/32,5/12,65/32,False,False,False
3,1/2,1/2,0,2,1,5/8,11/24,13/8,False,False,False
3,1/2,1/2,0,3,0,1/2,1/2,1,False,False,False
3,1/2,1/2,1,0,2,51/64,5/12,265/128,False,False,False
3,1/2,1/2,1,1,1,13/16,11/24,33/16,False,False,False
3,1/2,1/2,1,2,0,3/4,1/2,13/8,False,False,False
3,1/2,1/2,2,0,1,27/32,11/24,265/128,False,False,False
3,1/2,1/2,2,1,0,7/8,1/2,65/32,True,False,True
3,1/2,1/2,3,0,0,7/8,1/2,65/32,True,False,True
3,1/2,2/3,0,0,3,149/192,5/12,65/32,False,False,False
3,1/2,2/3,0,1,2,13/16,1/2,95/48,False,False,False
3,1/2,2/3,0,2,1,3/4,7/12,19/12,False,False,False
3,1/2,2/3,0,3,0,2/3,2/3,1,False,False,False
3,1/2,2/3,1,0,2,79/96,4/9,395/192,False,False,False
3,1/2,2/3,1,1,1,7/8,19/36,2,False,False,False
3,1/2,2/3,1,2,0,5/6,11/18,19/12,True,True,False
3,1/2,2/3,2,0,1,41/48,17/36,395/192,False,False,False
3,1/2,2/3,2,1,0,11/12,5/9,95/48,False,False,True
3,1/2,2/3,3,0,0,7/8,1/2,65/32,False,False,False
3,1/2,3/4,0,0,3,205/256,7/16,65/32,False,False,False
3,1/2,3/4,0,1,2,55/64,13/24,125/64,False,False,False
3,1/2,3/4,0,2,1,13/16,31/48,25/16,False,False,False
3,1/2,3/4,0,3,0,3/4,3/4,1,True,False,False
3,1/2,3/4,1,0,2,107/128,11/24,525/256,False,False,False
3,1/2,3/4,1,1,1,29/32,9/16,63/32,False,False,False
3,1/2,3/4,1,2,0,7/8,2/3,25/16,True,False,False
3,1/2,3/4,2,0,1,55/64,23/48,525/256,False,False,False
3,1/2,3/4,2,1,0,15/16,7/12,125/64,False,False,True
3,1/2,3/4,3,0,0,7/8,1/2,65/32,False,False,False
3,1/2,5/6,0,0,3,317/384,11/24,65/32,False,False,False
3,1/2,5/6,0,1,2,29/32,7/12,185/96,False,False,False
3,1/2,5/6,0,2,1,7/8,17/24,37/24,False,False,False
3,1/2,5/6,0,3,0,5/6,5/6,1,True,True,False
3,1/2,5/6,1,0,2,163/192,17/36,785/384,False,False,False
3,1/2,5/6,1,1,1,15/16,43/72,31/16,False,False,False
3,1/2,5/6,1,2,0,11/12,13/18,37/24,False,False,False
3,1/2,5/6,2,0,1,83/96,35/72,785/384,False,False,False
3,1/2,5/6,2,1,0,23/24,11/18,185/96,False,False,True
3,1/2,5/6,3,0,0,7/8,1/2,65/32,False,False,False
3,2/3,1/3,0,0,3,65/108,1/3,65/36,False,False,False
3,2/3,1/3,0,1,2,29/54,1/3,2,False,False,False
3,2/3,1/3,0,2,1,4/9,1/3,5/3,False,False,False
3,2/3,1/3,0,3,0,1/3,1/3,1,False,False,False
3,2/3,1/3,1,0,2,5/6,4/9,2,False,False,False
3,2/3,1/3,1,1,1,22/27,4/9,13/6,False,False,False
3,2/3,1/3,1,2,0,7/9,4/9,5/3,False,False,False
3,2/3,1/3,2,0,1,25/27,5/9,2,False,False,False
3,2/3,1/3,2,1,0,25/27,5/9,2,False,False,False
3,2/3,1/3,3,0,0,26/27,2/3,65/36,True,True,True
3,2/3,1/2,0,0,3,299/432,5/12,65/36,False,False,False
3,2/3,1/2,0,1,2,47/72,4/9,137/72,False,False,False
3,2/3,1/2,0,2,1,7/12,17/36,19/12,False,False,False
3,2/3,1/2,0,3,0,1/2,1/2,1,False,False,False
3,2/3,1/2,1,0,2,187/216,1/2,281/144,False,False,False
3,2/3,1/2,1,1,1,31/36,19/36,73/36,False,False,False
3,2/3,1/2,1,2,0,5/6,5/9,19/12,False,False,False
3,2/3,1/2,2,0,1,101/108,7/12,281/144,False,False,False
3,2/3,1/2,2,1,0,17/18,11/18,137/72,False,False,False
3,2/3,1/2,3,0,0,26/27,2/3,65/36,True,True,True
3,2/3,2/3,0,0,3,169/216,1/2,65/36,False,False,False
