agents,private_accuracy,shared_accuracy,private_dominant,public_dominant,contrarian,discovery,action_quality,expected_distinct_actions,weak_equilibrium,strict_equilibrium,planner_optimal
3,2/3,2/3,0,1,2,83/108,5/9,65/36,False,False,False
3,2/3,2/3,0,2,1,13/18,11/18,3/2,False,False,False
3,2/3,2/3,0,3,0,2/3,2/3,1,False,False,False
3,2/3,2/3,1,0,2,97/108,5/9,137/72,False,False,False
3,2/3,2/3,1,1,1,49/54,11/18,17/9,False,False,False
3,2/3,2/3,1,2,0,8/9,2/3,3/2,False,False,False
3,2/3,2/3,2,0,1,17/18,11/18,137/72,False,False,False
3,2/3,2/3,2,1,0,26/27,2/3,65/36,True,False,True
3,2/3,2/3,3,0,0,26/27,2/3,65/36,True,False,True
3,2/3,3/4,0,0,3,715/864,13/24,65/36,False,False,False
3,2/3,3/4,0,1,2,119/144,11/18,253/144,False,False,False
3,2/3,3/4,0,2,1,19/24,49/72,35/24,False,False,False
3,2/3,3/4,0,3,0,3/4,3/4,1,False,False,False
3,2/3,3/4,1,0,2,395/432,7/12,541/288,False,False,False
3,2/3,3/4,1,1,1,67/72,47/72,131/72,False,False,False
3,2/3,3/4,1,2,0,11/12,13/18,35/24,False,False,False
3,2/3,3/4,2,0,1,205/216,5/8,541/288,False,False,False
3,2/3,3/4,2,1,0,35/36,25/36,253/144,True,True,True
3,2/3,3/4,3,0,0,26/27,2/3,65/36,False,False,False
3,2/3,5/6,0,0,3,377/432,7/12,65/36,False,False,False
3,2/3,5/6,0,1,2,191/216,2/3,41/24,False,False,False
3,2/3,5/6,0,2,1,31/36,3/4,17/12,False,False,False
3,2/3,5/6,0,3,0,5/6,5/6,1,False,False,False
3,2/3,5/6,1,0,2,67/72,11/18,89/48,False,False,False
3,2/3,5/6,1,1,1,103/108,25/36,7/4,False,False,False
3,2/3,5/6,1,2,0,17/18,7/9,17/12,True,True,False
3,2/3,5/6,2,0,1,103/108,23/36,89/48,False,False,False
3,2/3,5/6,2,1,0,53/54,13/18,41/24,False,False,True
3,2/3,5/6,3,0,0,26/27,2/3,65/36,False,False,False
3,3/4,1/3,0,0,3,421/768,1/3,421/256,False,False,False
3,3/4,1/3,0,1,2,47/96,1/3,31/16,False,False,False
3,3/4,1/3,0,2,1,5/12,1/3,5/3,False,False,False
3,3/4,1/3,0,3,0,1/3,1/3,1,False,False,False
3,3/4,1/3,1,0,2,111/128,17/36,31/16,False,False,False
3,3/4,1/3,1,1,1,41/48,17/36,211/96,False,False,False
3,3/4,1/3,1,2,0,5/6,17/36,5/3,False,False,False
3,3/4,1/3,2,0,1,23/24,11/18,31/16,False,False,False
3,3/4,1/3,2,1,0,23/24,11/18,31/16,False,False,False
3,3/4,1/3,3,0,0,63/64,3/4,421/256,True,True,True
3,3/4,1/2,0,0,3,673/1024,7/16,421/256,False,False,False
3,3/4,1/2,0,1,2,79/128,11/24,233/128,False,False,False
3,3/4,1/2,0,2,1,9/16,23/48,25/16,False,False,False
3,3/4,1/2,0,3,0,1/2,1/2,1,False,False,False
3,3/4,1/2,1,0,2,459/512,13/24,1909/1024,False,False,False
3,3/4,1/2,1,1,1,57/64,9/16,129/64,False,False,False
3,3/4,1/2,1,2,0,7/8,7/12,25/16,False,False,False
3,3/4,1/2,2,0,1,247/256,31/48,1909/1024,False,False,False
3,3/4,1/2,2,1,0,31/32,2/3,233/128,False,False,False
3,3/4,1/2,3,0,0,63/64,3/4,421/256,True,True,True
3,3/4,2/3,0,0,3,1177/1536,13/24,421/256,False,False,False
3,3/4,2/3,0,1,2,143/192,7/12,109/64,False,False,False
3,3/4,2/3,0,2,1,17/24,5/8,35/24,False,False,False
3,3/4,2/3,0,3,0,2/3,2/3,1,False,False,False
3,3/4,2/3,1,0,2,237/256,11/18,917/512,False,False,False
3,3/4,2/3,1,1,1,89/96,47/72,11/6,False,False,False
3,3/4,2/3,1,2,0,11/12,25/36,35/24,False,False,False
3,3/4,2/3,2,0,1,373/384,49/72,917/512,False,False,False
3,3/4,2/3,2,1,0,47/48,13/18,109/64,False,False,False
3,3/4,2/3,3,0,0,63/64,3/4,421/256,True,True,True
3,3/4,3/4,0,0,3,1681/2048,19/32,421/256,False,False,False
3,3/4,3/4,0,1,2,207/256,31/48,421/256,False,False,False
3,3/4,3/4,0,2,1,25/32,67/96,45/32,False,False,False
3,3/4,3/4,0,3,0,3/4,3/4,1,False,False,False
3,3/4,3/4,1,0,2,963/1024,31/48,3593/2048,False,False,False
3,3/4,3/4,1,1,1,121/128,67/96,223/128,False,False,False
3,3/4,3/4,1,2,0,15/16,3/4,45/32,False,False,False
3,3/4,3/4,2,0,1,499/512,67/96,3593/2048,False,False,False
3,3/4,3/4,2,1,0,63/64,3/4,421/256,True,False,True
3,3/4,3/4,3,0,0,63/64,3/4,421/256,True,False,True
3,3/4,5/6,0,0,3,2689/3072,31/48,421/256,False,False,False
3,3/4,5/6,0,1,2,335/384,17/24,203/128,False,False,False
3,3/4,5/6,0,2,1,41/48,37/48,65/48,False,False,False
3,3/4,5/6,0,3,0,5/6,5/6,1,False,False,False
3,3/4,5/6,1,0,2,489/512,49/72,1759/1024,False,False,False
3,3/4,5/6,1,1,1,185/192,107/144,317/192,False,False,False
3,3/4,5/6,1,2,0,23/24,29/36,65/48,True,False,False
3,3/4,5/6,2,0,1,751/768,103/144,1759/1024,False,False,False
3,3/4,5/6,2,1,0,95/96,7/9,203/128,True,False,True
3,3/4,5/6,3,0,0,63/64,3/4,421/256,False,False,False
3,5/6,1/3,0,0,3,419/864,1/3,419/288,False,False,False
3,5/6,1/3,0,1,2,95/216,1/3,67/36,False,False,False
3,5/6,1/3,0,2,1,7/18,1/3,5/3,False,False,False
3,5/6,1/3,0,3,0,1/3,1/3,1,False,False,False
3,5/6,1/3,1,0,2,391/432,1/2,67/36,False,False,False
3,5/6,1/3,1,1,1,97/108,1/2,161/72,False,False,False
3,5/6,1/3,1,2,0,8/9,1/2,5/3,False,False,False
3,5/6,1/3,2,0,1,53/54,2/3,67/36,False,False,False
3,5/6,1/3,2,1,0,53/54,2/3,67/36,False,False,False
3,5/6,1/3,3,0,0,215/216,5/6,419/288,True,True,True
3,5/6,1/2,0,0,3,2117/3456,11/24,419/288,False,False,False
3,5/6,1/2,0,1,2,167/288,17/36,497/288,False,False,False
3,5/6,1/2,0,2,1,13/24,35/72,37/24,False,False,False
3,5/6,1/2,0,3,0,1/2,1/2,1,False,False,False
3,5/6,1/2,1,0,2,1603/1728,7/12,2027/1152,False,False,False
3,5/6,1/2,1,1,1,133/144,43/72,289/144,False,False,False
3,5/6,1/2,1,2,0,11/12,11/18,37/24,False,False,False
3,5/6,1/2,2,0,1,851/864,17/24,2027/1152,False,False,False
3,5/6,1/2,2,1,0,71/72,13/18,497/288,False,False,False
3,5/6,1/2,3,0,0,215/216,5/6,419/288,True,True,True
3,5/6,2/3,0,0,3,1279/1728,7/12,419/288,False,False,False
3,5/6,2/3,0,1,2,311/432,11/18,229/144,False,False,False
3,5/6,2/3,0,2,1,25/36,23/36,17/12,False,False,False
3,5/6,2/3,0,3,0,2/3,2/3,1,False,False,False
3,5/6,2/3,1,0,2,821/864,2/3,955/576,False,False,False
3,5/6,2/3,1,1,1,205/216,25/36,16/9,False,False,False
3,5/6,2/3,1,2,0,17/18,13/18,17/12,False,False,False
3,5/6,2/3,2,0,1,427/432,3/4,955/576,False,False,False
3,5/6,2/3,2,1,0,107/108,7/9,229/144,False,False,False
3,5/6,2/3,3,0,0,215/216,5/6,419/288,True,True,True
3,5/6,3/4,0,0,3,5557/6912,31/48,419/288,False,False,False
3,5/6,3/4,0,1,2,455/576,49/72,877/576,False,False,False
3,5/6,3/4,0,2,1,37/48,103/144,65/48,False,False,False
3,5/6,3/4,0,3,0,3/4,3/4,1,False,False,False
3,5/6,3/4,1,0,2,3323/3456,17/24,3703/2304,False,False,False
3,5/6,3/4,1,1,1,277/288,107/144,479/288,False,False,False
3,5/6,3/4,1,2,0,23/24,7/9,65/48,False,False,False
3,5/6,3/4,2,0,1,1711/1728,37/48,3703/2304,False,False,False
3,5/6,3/4,2,1,0,143/144,29/36,877/576,False,False,False
3,5/6,3/4,3,0,0,215/216,5/6,419/288,True,True,True
3,5/6,5/6,0,0,3,2999/3456,17/24,419/288,False,False,False
3,5/6,5/6,0,1,2,743/864,3/4,419/288,False,False,False
3,5/6,5/6,0,2,1,61/72,19/24,31/24,False,False,False
3,5/6,5/6,0,3,0,5/6,5/6,1,False,False,False
3,5/6,5/6,1,0,2,1681/1728,3/4,1793/1152,False,False,False
3,5/6,5/6,1,1,1,421/432,19/24,223/144,False,False,False
3,5/6,5/6,1,2,0,35/36,5/6,31/24,False,False,False
3,5/6,5/6,2,0,1,857/864,19/24,1793/1152,False,False,False
3,5/6,5/6,2,1,0,215/216,5/6,419/288,True,False,True
3,5/6,5/6,3,0,0,215/216,5/6,419/288,True,False,True
4,1/3,1/3,0,0,4,65/81,1/3,65/27,True,False,True
4,1/3,1/3,0,1,3,65/81,1/3,65/27,True,False,True
4,1/3,1/3,0,2,2,19/27,1/3,19/9,False,False,False
4,1/3,1/3,0,3,1,5/9,1/3,5/3,False,False,False
4,1/3,1/3,0,4,0,1/3,1/3,1,False,False,False
4,1/3,1/3,1,0,3,65/81,1/3,65/27,True,False,True
4,1/3,1/3,1,1,2,65/81,1/3,65/27,True,False,True
4,1/3,1/3,1,2,1,19/27,1/3,19/9,False,False,False
4,1/3,1/3,1,3,0,5/9,1/3,5/3,False,False,False
4,1/3,1/3,2,0,2,65/81,1/3,65/27,True,False,True
4,1/3,1/3,2,1,1,65/81,1/3,65/27,True,False,True
4,1/3,1/3,2,2,0,19/27,1/3,19/9,False,False,False
4,1/3,1/3,3,0,1,65/81,1/3,65/27,True,False,True
4,1/3,1/3,3,1,0,65/81,1/3,65/27,True,False,True
4,1/3,1/3,4,0,0,65/81,1/3,65/27,True,False,True
4,1/3,1/2,0,0,4,65/81,1/3,65/27,False,False,False
4,1/3,1/2,0,1,3,23/27,3/8,65/27,False,False,True
4,1/3,1/2,0,2,2,7/9,5/12,19/9,True,False,False
4,1/3,1/2,0,3,1,2/3,11/24,5/3,False,False,False
4,1/3,1/2,0,4,0,1/2,1/2,1,False,False,False
4,1/3,1/2,1,0,3,65/81,1/3,65/27,False,False,False
4,1/3,1/2,1,1,2,23/27,3/8,65/27,False,False,True
4,1/3,1/2,1,2,1,7/9,5/12,19/9,True,False,False
4,1/3,1/2,1,3,0,2/3,11/24,5/3,False,False,False
4,1/3,1/2,2,0,2,65/81,1/3,65/27,False,False,False
4,1/3,1/2,2,1,1,23/27,3/8,65/27,False,False,True
4,1/3,1/2,2,2,0,7/9,5/12,19/9,True,False,False
4,1/3,1/2,3,0,1,65/81,1/3,65/27,False,False,False
4,1/3,1/2,3,1,0,23/27,3/8,65/27,False,False,True
4,1/3,1/2,4,0,0,65/81,1/3,65/27,False,False,False
4,1/3,2/3,0,0,4,65/81,1/3,65/27,False,False,False
4,1/3,2/3,0,1,3,73/81,5/12,65/27,False,False,True
4,1/3,2/3,0,2,2,23/27,1/2,19/9,False,False,False
4,1/3,2/3,0,3,1,7/9,7/12,5/3,True,False,False
4,1/3,2/3,0,4,0,2/3,2/3,1,True,False,False
4,1/3,2/3,1,0,3,65/81,1/3,65/27,False,False,False
4,1/3,2/3,1,1,2,73/81,5/12,65/27,False,False,True
4,1/3,2/3,1,2,1,23/27,1/2,19/9,False,False,False
4,1/3,2/3,1,3,0,7/9,7/12,5/3,True,False,False
4,1/3,2/3,2,0,2,65/81,1/3,65/27,False,False,False
4,1/3,2/3,2,1,1,73/81,5/12,65/27,False,False,True
4,1/3,2/3,2,2,0,23/27,1/2,19/9,False,False,False
4,1/3,2/3,3,0,1,65/81,1/3,65/27,False,False,False
4,1/3,2/3,3,1,0,73/81,5/12,65/27,False,False,True
4,1/3,2/3,4,0,0,65/81,1/3,65/27,False,False,False
4,1/3,3/4,0,0,4,65/81,1/3,65/27,False,False,False
4,1/3,3/4,0,1,3,25/27,7/16,65/27,False,False,True
4,1/3,3/4,0,2,2,8/9,13/24,19/9,False,False,False
4,1/3,3/4,0,3,1,5/6,31/48,5/3,False,False,False
4,1/3,3/4,0,4,0,3/4,3/4,1,True,True,False
4,1/3,3/4,1,0,3,65/81,1/3,65/27,False,False,False
4,1/3,3/4,1,1,2,25/27,7/16,65/27,False,False,True
4,1/3,3/4,1,2,1,8/9,13/24,19/9,False,False,False
4,1/3,3/4,1,3,0,5/6,31/48,5/3,False,False,False
4,1/3,3/4,2,0,2,65/81,1/3,65/27,False,False,False
4,1/3,3/4,2,1,1,25/27,7/16,65/27,False,False,True
4,1/3,3/4,2,2,0,8/9,13/24,19/9,False,False,False
4,1/3,3/4,3,0,1,65/81,1/3,65/27,False,False,False
4,1/3,3/4,3,1,0,25/27,7/16,65/27,False,False,True
4,1/3,3/4,4,0,0,65/81,1/3,65/27,False,False,False
4,1/3,5/6,0,0,4,65/81,1/3,65/27,False,False,False
4,1/3,5/6,0,1,3,77/81,11/24,65/27,False,False,True
4,1/3,5/6,0,2,2,25/27,7/12,19/9,False,False,False
4,1/3,5/6,0,3,1,8/9,17/24,5/3,False,False,False
4,1/3,5/6,0,4,0,5/6,5/6,1,True,True,False
4,1/3,5/6,1,0,3,65/81,1/3,65/27,False,False,False
4,1/3,5/6,1,1,2,77/81,11/24,65/27,False,False,True
4,1/3,5/6,1,2,1,25/27,7/12,19/9,False,False,False
4,1/3,5/6,1,3,0,8/9,17/24,5/3,False,False,False
4,1/3,5/6,2,0,2,65/81,1/3,65/27,False,False,False
4,1/3,5/6,2,1,1,77/81,11/24,65/27,False,False,True
4,1/3,5/6,2,2,0,25/27,7/12,19/9,False,False,False
4,1/3,5/6,3,0,1,65/81,1/3,65/27,False,False,False
4,1/3,5/6,3,1,0,77/81,11/24,65/27,False,False,True
4,1/3,5/6,4,0,0,65/81,1/3,65/27,False,False,False
4,1/2,1/3,0,0,4,295/384,1/3,295/128,False,False,False
4,1/2,1/3,0,1,3,23/32,1/3,113/48,False,False,False
4,1/2,1/3,0,2,2,5/8,1/3,25/12,False,False,False
4,1/2,1/3,0,3,1,1/2,1/3,5/3,False,False,False
4,1/2,1/3,0,4,0,1/3,1/3,1,False,False,False
4,1/2,1/3,1,0,3,161/192,3/8,113/48,False,False,False
4,1/2,1/3,1,1,2,13/16,3/8,77/32,False,False,False
4,1/2,1/3,1,2,1,3/4,3/8,17/8,False,False,False
4,1/2,1/3,1,3,0,2/3,3/8,5/3,False,False,False
4,1/2,1/3,2,0,2,85/96,5/12,455/192,False,False,False
4,1/2,1/3,2,1,1,7/8,5/12,77/32,False,False,False
4,1/2,1/3,2,2,0,5/6,5/12,25/12,False,False,False
4,1/2,1/3,3,0,1,11/12,11/24,113/48,False,False,False
4,1/2,1/3,3,1,0,11/12,11/24,113/48,False,False,False
4,1/2,1/3,4,0,0,15/16,1/2,295/128,True,True,True
4,1/2,1/2,0,0,4,415/512,3/8,295/128,False,False,False
4,1/2,1/2,0,1,3,101/128,13/32,295/128,False,False,False
4,1/2,1/2,0,2,2,23/32,7/16,65/32,False,False,False
4,1/2,1/2,0,3,1,5/8,15/32,13/8,False,False,False
4,1/2,1/2,0,4,0,1/2,1/2,1,False,False,False
4,1/2,1/2,1,0,3,221/256,13/32,1199/512,False,False,False
4,1/2,1/2,1,1,2,55/64,7/16,75/32,False,False,False
4,1/2,1/2,1,2,1,13/16,15/32,33/16,False,False,False
4,1/2,1/2,1,3,0,3/4,1/2,13/8,False,False,False
4,1/2,1/2,2,0,2,115/128,7/16,1205/512,False,False,False
4,1/2,1/2,2,1,1,29/32,15/32,75/32,False,False,False
4,1/2,1/2,2,2,0,7/8,1/2,65/32,False,False,False
4,1/2,1/2,3,0,1,59/64,15/32,1199/512,False,False,False
4,1/2,1/2,3,1,0,15/16,1/2,295/128,True,False,True
4,1/2,1/2,4,0,0,15/16,1/2,295/128,True,False,True
4,1/2,2/3,0,0,4,655/768,5/12,295/128,False,False,False
4,1/2,2/3,0,1,3,55/64,23/48,433/192,False,False,False
4,1/2,2/3,0,2,2,13/16,13/24,95/48,False,False,False
4,1/2,2/3,0,3,1,3/4,29/48,19/12,False,False,False
4,1/2,2/3,0,4,0,2/3,2/3,1,False,False,False
4,1/2,2/3,1,0,3,341/384,7/16,1789/768,False,False,False
4,1/2,2/3,1,1,2,29/32,1/2,73/32,False,False,False
4,1/2,2/3,1,2,1,7/8,9/16,2,False,False,False
4,1/2,2/3,1,3,0,5/6,5/8,19/12,False,False,False
4,1/2,2/3,2,0,2,175/192,11/24,1795/768,False,False,False
4,1/2,2/3,2,1,1,15/16,25/48,73/32,False,False,False
4,1/2,2/3,2,2,0,11/12,7/12,95/48,True,True,False
4,1/2,2/3,3,0,1,89/96,23/48,1789/768,False,False,False
4,1/2,2/3,3,1,0,23/24,13/24,433/192,False,False,True
4,1/2,2/3,4,0,0,15/16,1/2,295/128,False,False,False
4,1/2,3/4,0,0,4,895/1024,7/16,295/128,False,False,False
4,1/2,3/4,0,1,3,229/256,33/64,571/256,False,False,False
4,1/2,3/4,0,2,2,55/64,19/32,125/64,False,False,False
4,1/2,3/4,0,3,1,13/16,43/64,25/16,False,False,False
4,1/2,3/4,0,4,0,3/4,3/4,1,False,False,False
4,1/2,3/4,1,0,3,461/512,29/64,2379/1024,False,False,False
4,1/2,3/4,1,1,2,119/128,17/32,9/4,False,False,False
4,1/2,3/4,1,2,1,29/32,39/64,63/32,False,False,False
4,1/2,3/4,1,3,0,7/8,11/16,25/16,True,True,False
4,1/2,3/4,2,0,2,235/256,15/32,2385/1024,False,False,False
4,1/2,3/4,2,1,1,61/64,35/64,9/4,False,False,False
